eta,Velocity
0,0.0899
0.0334,0.0861
0.0669,0.0827
0.1003,0.0795
0.1338,0.0764
0.1672,0.0736
0.2007,0.071
0.2341,0.0686
0.2676,0.0662
0.301,0.0641
0.3344,0.062
0.3679,0.0601
0.4013,0.0582
0.4348,0.0565
0.4682,0.0548
0.5017,0.0532
0.5351,0.0517
0.5686,0.0503
0.602,0.049
0.6355,0.0477
0.6689,0.0464
0.7023,0.0452
0.7358,0.0441
0.7692,0.043
0.8027,0.042
0.8361,0.041
0.8696,0.04
0.903,0.0391
0.9365,0.0382
0.9699,0.0373
1.0033,0.0365
1.0368,0.0357
1.0535,0.0353
1.0702,0.0349
1.087,0.0346
1.1037,0.0342
1.1204,0.0338
1.1371,0.0335
1.1538,0.0331
1.1706,0.0328
1.1873,0.0324
1.204,0.0321
1.2207,0.0318
1.2375,0.0315
1.2542,0.0311
1.2709,0.0308
1.2876,0.0305
1.3043,0.0302
1.3211,0.0299
1.3378,0.0296
1.3545,0.0293
1.3712,0.0291
1.388,0.0288
1.4047,0.0285
1.4214,0.0282
1.4381,0.028
1.4548,0.0277
1.4716,0.0274
1.4883,0.0272
1.505,0.0269
1.5217,0.0267
1.5385,0.0264
1.5552,0.0262
1.5719,0.026
1.5886,0.0257
1.6054,0.0255
1.6221,0.0253
1.6388,0.025
1.6555,0.0248
1.6722,0.0246
1.689,0.0244
1.7057,0.0241
1.7224,0.0239
1.7391,0.0237
1.7559,0.0235
1.7726,0.0233
1.7893,0.0231
1.806,0.0229
1.8227,0.0227
1.8395,0.0225
1.8562,0.0223
1.8729,0.0221
1.8896,0.022
1.9064,0.0218
1.9231,0.0216
1.9398,0.0214
1.9565,0.0212
1.9732,0.0211
1.99,0.0209
2.0067,0.0207
2.0234,0.0205
2.0401,0.0204
2.0569,0.0202
2.0736,0.02
2.0903,0.0199
2.107,0.0197
2.1237,0.0196
2.1405,0.0194
2.1572,0.0192
2.1739,0.0191
2.1906,0.0189
2.2074,0.0188
2.2241,0.0186
2.2408,0.0185
2.2575,0.0183
2.2742,0.0182
2.291,0.0181
2.3077,0.0179
2.3244,0.0178
2.3411,0.0176
2.3579,0.0175
2.3746,0.0174
2.3913,0.0172
2.408,0.0171
2.4247,0.017
2.4415,0.0168
2.4582,0.0167
2.4749,0.0166
2.4916,0.0165
2.5084,0.0163
2.5251,0.0162
2.5418,0.0161
2.5585,0.016
2.5753,0.0158
2.592,0.0157
2.6087,0.0156
2.6254,0.0155
2.6421,0.0154
2.6589,0.0153
2.6756,0.0152
2.6923,0.015
2.709,0.0149
2.7258,0.0148
2.7425,0.0147
2.7592,0.0146
2.7759,0.0145
2.7926,0.0144
2.8094,0.0143
2.8261,0.0142
2.8428,0.0141
2.8595,0.014
2.8763,0.0139
2.893,0.0138
2.9097,0.0137
2.9264,0.0136
2.9431,0.0135
2.9599,0.0134
2.9766,0.0133
2.9933,0.0132
3.01,0.0131
3.0268,0.013
3.0435,0.0129
3.0602,0.0128
3.0769,0.0127
3.0936,0.0126
3.1104,0.0125
3.1271,0.0125
3.1438,0.0124
3.1605,0.0123
3.1773,0.0122
3.194,0.0121
3.2107,0.012
3.2274,0.0119
3.2441,0.0119
3.2609,0.0118
3.2776,0.0117
3.2943,0.0116
3.311,0.0115
3.3278,0.0114
3.3445,0.0114
3.3612,0.0113
3.3779,0.0112
3.3946,0.0111
3.4114,0.0111
3.4281,0.011
3.4448,0.0109
3.4615,0.0108
3.4783,0.0108
3.495,0.0107
3.5117,0.0106
3.5284,0.0105
3.5452,0.0105
3.5619,0.0104
3.5786,0.0103
3.5953,0.0102
3.612,0.0102
3.6288,0.0101
3.6455,0.01
3.6622,0.01
3.6789,0.0099
3.6957,0.0098
3.7124,0.0098
3.7291,0.0097
3.7458,0.0096
3.7625,0.0096
3.7793,0.0095
3.796,0.0094
3.8127,0.0094
3.8294,0.0093
3.8462,0.0092
3.8629,0.0092
3.8796,0.0091
3.8963,0.0091
3.913,0.009
3.9298,0.0089
3.9465,0.0089
3.9632,0.0088
3.9799,0.0088
3.9967,0.0087
4.0134,0.0086
4.0301,0.0086
4.0468,0.0085
4.0635,0.0085
4.0803,0.0084
4.097,0.0083
4.1137,0.0083
4.1304,0.0082
4.1472,0.0082
4.1639,0.0081
4.1806,0.0081
4.1973,0.008
4.214,0.008
4.2308,0.0079
4.2475,0.0078
4.2642,0.0078
4.2809,0.0077
4.2977,0.0077
4.3144,0.0076
4.3311,0.0076
4.3478,0.0075
4.3645,0.0075
4.3813,0.0074
4.398,0.0074
